天府国际金融中心5号楼,2号楼大厅内,30.580037,104.065556,,,,,,,,,,,,,,,,,
天府国际金融中心1号楼,1号楼2楼大厅内,30.58451,104.06686,,,,,,,,,,,,,,,,,
成都市红十字会,天府大道1480号拉德方斯大厦西楼5层,30.655439,104.096474,,,,,,,,,,,,,,,,,
成都市环球购物中心,1F服务台,30.56887,104.065064,,,,,,,,,,,,,,,,,
天堂岛海洋乐园,造浪池,30.569982,104.062871,,,,,,,,,,,,,,,,,
天堂岛海洋乐园,租赁中心,30.569982,104.062871,,,,,,,,,,,,,,,,,
天堂岛海洋乐园,4号门内,30.569982,104.062871,,,,,,,,,,,,,,,,,
新世纪环球购物中心,一楼服务台,30.567567,104.064654,,,,,,,,,,,,,,,,,
乐天百货(成都环球MALL),一楼服务台,30.56808,104.064305,,,,,,,,,,,,,,,,,
天堂岛海洋乐园,真沙池,30.569982,104.062871,,,,,,,,,,,,,,,,,
成都环球中心天堂洲际大饭店,健身中心休息区,30.5688,104.06298,,,,,,,,,,,,,,,,,
本直球馆足球场,服务站,30.56357,104.07505,,,,,,,,,,,,,,,,,
成都市急救指挥中心,,30.589298,104.053815,,,,,,,,,,,,,,,,,
吉祥里-东南门,南广场入口,30.650729,104.067554,,,,,,,,,,,,,,,,,
锦城湖4号湖,咨询服务中心,30.56589,104.05013,,,,,,,,,,,,,,,,,
锦城湖2号湖,便民服务部,30.57505,104.043563,,,,,,,,,,,,,,,,,
成都市老干部活动中心(南区),一楼大厅内,30.587397,104.046224,,,,,,,,,,,,,,,,,
鲜掌柜原味蒸海鲜(汇锦店),,30.556415,104.053898,,,,,,,,,,,,,,,,,
铁像寺水街南区,监控室,30.556274,104.048544,,,,,,,,,,,,,,,,,
成都火车南站候车厅,2楼右边,30.605972,104.068951,,,,,,,,,,,,,,,,,
成都火车南站候车厅,2楼左边,30.605972,104.068951,,,,,,,,,,,,,,,,,
新南门车站,候车大厅医疗点外,30.644907,104.074005,,,,,,,,,,,,,,,,,
锦里古街,古戏台,30.645986,104.049802,,,,,,,,,,,,,,,,,
成都市大悦城,B1手扶梯旁,30.626444,104.011631,,,,,,,,,,,,,,,,,
成都市大悦城,B1手扶梯旁,30.626034,104.011217,,,,,,,,,,,,,,,,,
成都市大悦城,B1汉堡王旁,30.626034,104.011217,,,,,,,,,,,,,,,,,
武侯祠博物馆,香叶轩内,30.64524,104.04907,,,,,,,,,,,,,,,,,
武侯祠博物馆,正大门进门左侧,30.645131,104.04773,,,,,,,,,,,,,,,,,
英雄三国,武侯祠锦里内英雄三国管理处,30.648201,104.048758,,,,,,,,,,,,,,,,,
成都市大悦城,4楼星美国际影院对面（手扶梯旁）,30.626603,104.010796,,,,,,,,,,,,,,,,,
锦里古街,结义楼,30.647656,104.049638,,,,,,,,,,,,,,,,,
成都远洋太古里,预付卡销售中心,30.653187,104.083736,,,,,,,,,,,,,,,,,
成都远洋太古里,二楼东里客户服务中心,30.653187,104.083736,,,,,,,,,,,,,,,,,
成都市老干部网球俱乐部,一楼大厅内,30.65194,104.048111,,,,,,,,,,,,,,,,,
群光广场,七楼育婴室,30.65408,104.076807,,,,,,,,,,,,,,,,,
群光广场,一楼总服务台六部梯旁,30.65408,104.076807,,,,,,,,,,,,,,,,,
群光广场,9楼中庭,30.65408,104.076807,,,,,,,,,,,,,,,,,
成都远洋太古里,负一楼方所书店,30.654322,104.082924,,,,,,,,,,,,,,,,,
成都东站,A18A19检票口背后,30.628834,104.141478,,,,,,,,,,,,,,,,,
成都博物馆,五楼文创卖场,30.657331,104.06376,,,,,,,,,,,,,,,,,
成都博物馆,一楼大厅咨询台,30.657331,104.06376,,,,,,,,,,,,,,,,,
成都博物馆,一楼大厅咨询台,30.657331,104.06376,,,,,,,,,,,,,,,,,
成都博物馆,一楼大厅咨询台,30.657331,104.06376,,,,,,,,,,,,,,,,,
天府广场今站购物中心,B1今站购物中心7号通道货梯口,30.657388,104.065931,,,,,,,,,,,,,,,,,
成都市人民公园,南门儿童乐园入口,30.656196,104.056131,,,,,,,,,,,,,,,,,
成都市人民公园,鹤鸣茶社,30.656988,104.058725,,,,,,,,,,,,,,,,,
天府广场,警务工作服务站内,30.657905,104.064464,,,,,,,,,,,,,,,,,
万象城,C馆负一楼直升电梯对面,30.649709,104.115353,,,,,,,,,,,,,,,,,
成都市人民公园,管理处,30.656802,104.057144,,,,,,,,,,,,,,,,,
万象城,D馆4楼直升电梯对面,30.649709,104.115353,,,,,,,,,,,,,,,,,
火车东站,母婴儿童服务区,30.628834,104.141478,,取大,,,,,,,,,,,,,,,
火车东站,A6A7检票口背后,30.628834,104.141478,,取大,,,,,,,,,,,,,,,
汽车东站,候车厅10-11号检票口对面,30.624923,104.142459,,,,,,,,,,,,,,,,,
汽车东站,候车厅售票大厅,30.624923,104.142459,,,,,,,,,,,,,,,,,
汽车东站,候车厅售票大厅,30.624923,104.142459,,,,,,,,,,,,,,,,,
汽车东站,候车厅售票大厅,30.624923,104.142459,,,,,,,,,,,,,,,,,
成都市人民公园,北大门,30.65768,104.05872,,,,,,,,,,,,,,,,,
四川省图书馆,4楼电梯附近,30.658933,104.063461,,,,,,,,,,,,,,,,,
四川省图书馆,1楼服务台,30.658933,104.063461,,,,,,,,,,,,,,,,,
四川省图书馆,1楼服务台,30.658933,104.063461,,,,,,,,,,,,,,,,,
万象城,A馆3楼美丽田园对面,30.649709,104.115353,,,,,,,,,,,,,,,,,
成都市浣花溪公园,南大门1号保安亭,30.654302,104.028724,,,,,,,,,,,,,,,,,
宽窄巷子,微型消防站旁,30.662132,104.055034,,,,,,,,,,,,,,,,,
井巷子,2号院励志一行物业服务有限公司,30.662304,104.054517,,,,,,,,,,,,,,,,,
339电视塔,写字楼A座商场入口,30.661574,104.094661,,,,,,,,,,,,,,,,,
窄巷子,27号院落,30.663306,104.053441,,,,,,,,,,,,,,,,,
339电视塔,塔员工通道,30.661598,104.094119,,,,,,,,,,,,,,,,,
339电视塔,0米平台游客出口,30.661598,104.094119,,,,,,,,,,,,,,,,,
宽巷子,环太四川特产旁,30.665013,104.051811,,,,,,,,,,,,,,,,,
成都市府城社区石羊市民活动中心,,30.595251,104.054995,,,,,,,,,,,,,,,,,
猛追湾游泳场,医务室,30.664539,104.095027,,,,,,,,,,,,,,,,,
猛追湾游泳场,服务台,30.664539,104.095027,,,,,,,,,,,,,,,,,
猛追湾游泳场,,30.664388,104.094928,,,,,,,,,,,,,,,,,
猛追湾游泳场,猛追湾游泳场浅水池,30.664388,104.094928,,,,,,,,,,,,,,,,,
杜甫草堂博物馆,保安部办公区旁行李寄存处,30.657694,104.033982,,,,,,,,,,,,,,,,,
成都市浣花溪公园,北大门保安亭,30.66254,104.03371,,,,,,,,,,,,,,,,,
成都双流国际机场,,30.568996,103.955601,,,,,,,,,,,,,,,,,
成都市杜甫草堂,北门游客中心医务室,30.659573,104.026464,,,,,,,,,,,,,,,,,
市政府政务中心政务大厅,六楼,30.201954,103.530202,,,,,,,,,,,,,,,,,
市政府政务中心政务大厅,一楼,30.201954,103.530202,,,,,,,,,,,,,,,,,
成都双流国际机场,CD连廊128登机口对面,30.573966,103.954710,,,,,,,,,,,,,,,,,
成都双流国际机场,,30.568996,103.955601,,取大,,,,,,,,,,,,,,,
成都双流国际机场,T1航站楼A指廊101登机口附近安检站L248-2号办公室旁,30.579361,103.95737,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,,30.568996,103.955601,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,,30.568996,103.955601,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,,30.568996,103.955601,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,T2航站楼D指廊名食馆对面D308卫生间外墙,30.568996,103.955601,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,T2航站楼DE连廊139登机口对面手机加油站旁,30.570828,103.953088,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,,30.568996,103.955601,,取大,,,,,,,,,,,,,,,
成都双流国际机场,T2航站楼F指廊159登机口对面头等舱休息室旁,30.570828,103.953088,,就近的登机口,,,,,,,,,,,,,,,
成都双流国际机场,T2航站楼F指廊168登机口对面F319卫生间旁,30.570828,103.953088,,就近的登机口,,,,,,,,,,,,,,,
金沙遗址博物馆,游客中心,30.6794,104.011333,,,,,,,,,,,,,,,,,
金沙遗址博物馆,遗迹馆,30.681107,104.013221,,,,,,,,,,,,,,,,,
金沙遗址博物馆,陈列馆一楼,30.683107,104.014275,,,,,,,,,,,,,,,,,
金沙遗址博物馆,陈列馆负一楼,30.683107,104.014275,,,,,,,,,,,,,,,,,
凯德广场一期,二楼沃尔玛出口客服台旁,30.702469,104.044608,,,,,,,,,,,,,,,,,
凯德广场二期,一楼三号中庭客服台旁,30.702469,104.044608,,,,,,,,,,,,,,,,,
凯德广场,五楼物业办公室门外,30.702469,104.044608,,,,,,,,,,,,,,,,,
凯德广场二期,四楼电影院门口,30.702469,104.044608,,,,,,,,,,,,,,,,,
成都市青少年宫,二号楼一楼104教室外,30.709014,104.056801,,,,,,,,,,,,,,,,,
成都市青少年宫,一号楼入口处,30.709893,104.056531,,取大,,,,,,,,,,,,,,,
成都市青少年宫,防灾体验馆进门右侧,30.709893,104.056531,,取大,,,,,,,,,,,,,,,
成都市欢乐谷,幽灵古堡门口,30.720403,104.033415,,,,,,,,,,,,,,,,,
成都市欢乐谷,欢乐时光小店内,30.72243,104.0337,,取大,,,,,,,,,,,,,,,
成都市欢乐谷,真人CS馆,30.722315,104.032432,,,,,,,,,,,,,,,,,
成都市欢乐谷,荒漠补给站,30.72243,104.0337,,取大,,,,,,,,,,,,,,,
成都市欢乐谷,医务室,30.72243,104.0337,,取大,,,,,,,,,,,,,,,
金泉运动公园,1号馆进门右侧,30.715723,103.976759,,取大,,,,,,,,,,,,,,,
中国西部国际博览城,消防二分站,30.420189,104.084002,,取大,,,,,,,,,,,,,,,
中国西部国际博览城,消防总站,30.420189,104.084002,,取大,,,,,,,,,,,,,,,
中国西部国际博览城,消防总站,30.420189,104.084002,,取大,,,,,,,,,,,,,,,
熊猫基地,游客中心讲解处,30.732179,104.145594,,,,,,,,,,,,,,,,,
熊猫基地,熊猫魅力剧场,30.73561,104.14281,,,,,,,,,,,,,,,,,
熊猫基地,小熊猫产房出口处,30.740616,104.135535,,,,,,,,,,,,,,,,,
熊猫基地,亚成年大熊猫别墅B区,30.736824,104.145821,,,,,,,,,,,,,,,,,
成都市植物园,大草坪旁商铺“丛林里”内,30.764892,104.130321,,,,,,,,,,,,,,,,,
成都市植物园,西大门内游客服务部内,30.764505,104.123802,,,,,,,,,,,,,,,,,
在原设备统计清单，不在上表内,,,,,,,,,,,,,,,,,,,
成都市高新区交子大道177号A座,大堂前台可视区域成都中海国际中心A座,30.581729,104.059091,18981702250,中海地产,,,,,,,,,,,,,,,
成都市高新区交子大道177号B座,大堂前台可视区域成都中海国际中心B座,30.581705,104.058668,18981702250,中海地产,,,,,,,,,,,,,,,
成都市高新区交子大道177号J座,大堂前台可视区域成都中海国际中心J座,30.581363,104.047251,18981702250,中海地产,,,,,,,,,,,,,,,
成都市高新区交子大道177号G座,大堂前台可视区域成都中海国际中心G座,30.581328,104.053054,18981702250,中海地产,,,,,,,,,,,,,,,
成都市高新区交子大道177号F座,大堂前台可视区域成都中海国际中心F座,30.581452,104.053645,18981702250,中海地产,,,,,,,,,,,,,,,
成都市高新区交子大道177号E座,大堂前台可视区域成都中海国际中心E座,30.581502,104.055211,18981702250,中海地产,,,,,,,,,,,,,,,
成都市高新区府城大道西段339号天府新谷,1号楼1层成都美年大健康,30.587869,104.055071,13908283013,美年大健康,,,,,,,,,,,,,,,
成都市高新区天府大道北段28号1栋,3、4层成都美兆健康管理有限公司,30.589841,104.066731,13980797330,美年大健康,,,,,,,,,,,,,,,
成都市政协委员会,一楼大厅,30.657189,104.082609,,,,,,,,,,,,,,,,,
AED(市级机关第三办公区),一楼大厅,30.576185,104.065586,,,,,,,,,,,,,,,,,
成都森林大队,成都森林大队,30.586394,104.082642,,,,,,,,,,,,,,,,,
万科金海蓉3栋,2层1-9号维康体检,30.586364,104.082634,13550242063,美年大健康,,,,,,,,,,,,,,,
科源种子大厦,维康体检门诊,30.62135,104.108309,18628011913,美年大健康,,,,,,,,,,,,,,,
成都市锦江区静康路76号,B2楼停车场电梯旁,30.622056,104.120002,,,,,,,,,,,,,,,,,
莱蒙都会商场,5楼凯尔健康体检医院有限公司,30.631568,104.033703,13730826227,美年大健康,,,,,,,,,,,,,,,
成都市武侯区浆洗街27号附16号,1-2层成都美年体检医院有限公司,30.646136,104.059417,13908099278,美年大健康,,,,,,,,,,,,,,,
三勒浆药业集团,三楼急救培训中心,30.646311,104.063376,,,,,,,,,,,,,,,,,
仁恒置地写字楼,26楼2602,30.651818,104.066976,,,,,,,,,,,,,,,,,
光华东三路588号维康体检门诊,8栋5层附501号,30.672391,103.960307,15928450677,美年大健康,,,,,,,,,,,,,,,
金沙遗址路5号成都慈铭健康管理有限公司,金沙分院,30.679841,104.009117,13668270021,美年大健康,,,,,,,,,,,,,,,
中海大厦,大堂前台可视区域,30.652293,104.018931,18981702250,中海地产,,,,,,,,,,,,,,,
金牛区市民中心,1楼服务大厅,30.702504,104.040328,,,,,,,,,,,,,,,,,
金沙路15号1栋,2层1号大健康科技管理有限公司,30.686527,104.043024,13550316315,美年大健康,,,,,,,,,,,,,,,
成都市青羊区少城街道西胜街与长顺上街路口,东北方向50米,30.661905,104.054883,,,,,,,,,,,,,,,,,
壹中心商业B区,3层163-168,30.566863,104.241122,18980713451,美年大健康,,,,,,,,,,,,,,,
一环路北三段1号万达广场,4、5层Z-1F-B号,30.687885,104.074406,18349291810,美年大健康,,,,,,,,,,,,,,,
星辉西路12号1栋大健康科技管理有限公司,1-3楼成都,30.678588,104.074576,13980705986,美年大健康,,,,,,,,,,,,,,,
都江堰市灌口街道太平街169号,4楼,30.990779,103.625669,,美年大健康,,,,,,,,,,,,,,,